Date,Event
2020-03-15,Shutdown
2020-03-16,Shutdown
2020-03-17,Shutdown
2020-03-18,Shutdown
2020-03-19,Shutdown
2020-03-20,Shutdown
2020-03-21,Shutdown
2020-03-22,Shutdown
2020-03-23,Shutdown
2020-03-24,Shutdown
2020-03-25,Shutdown
2020-03-26,Shutdown
2020-03-27,Shutdown
2020-03-28,Shutdown
2020-03-29,Shutdown
2020-03-30,Shutdown
2020-03-31,Shutdown
2020-04-01,Shutdown
2020-04-02,Shutdown
2020-04-03,Shutdown
2020-04-04,Shutdown
2020-04-05,Shutdown
2020-04-06,Shutdown
2020-04-07,Shutdown
2020-04-08,Shutdown
2020-04-09,Shutdown
2020-04-10,Shutdown
2020-04-11,Shutdown
2020-04-12,Shutdown
2020-04-13,Shutdown
2020-04-14,Shutdown
2020-04-15,Shutdown
2020-04-16,Shutdown
2020-04-17,Shutdown
2020-04-18,Shutdown
2020-04-19,Shutdown
2020-04-20,Shutdown
2020-04-21,Shutdown
2020-04-22,Shutdown
2020-04-23,Shutdown
2020-04-24,Shutdown
2020-04-25,Shutdown
2020-04-26,Shutdown
2020-04-27,Shutdown
2020-04-28,Shutdown
2020-04-29,Shutdown
2020-04-30,Shutdown
2020-05-01,Shutdown
2020-05-02,Shutdown
2020-05-03,Shutdown
2020-05-04,Shutdown
2020-05-05,Shutdown
2020-05-06,Shutdown
2020-05-07,Shutdown
2020-05-08,Shutdown
2020-05-09,Shutdown
2020-05-10,Shutdown
2020-05-11,Shutdown
2020-05-12,Shutdown
2020-05-13,Shutdown
2020-05-14,Shutdown
2020-05-15,Shutdown
2020-05-16,Shutdown
2020-05-17,Shutdown
2020-05-18,Shutdown
2020-05-19,Shutdown
2020-05-20,Shutdown
2020-05-21,Shutdown
2020-05-22,Shutdown
2020-05-23,Shutdown
2020-05-24,Shutdown
2020-05-25,Shutdown
2020-05-26,Shutdown
2020-05-27,Shutdown
2020-05-28,Shutdown
2020-05-29,Shutdown
2020-05-30,Shutdown
2020-05-31,Shutdown
2020-06-01,Shutdown
2020-06-02,Shutdown
2020-06-03,Shutdown
2020-06-04,Shutdown
2020-06-05,Shutdown
2020-06-06,Shutdown
2020-06-07,Shutdown
2020-06-08,Shutdown
2020-06-09,Shutdown
2020-06-10,Shutdown
2020-06-11,Shutdown
2020-06-12,Shutdown
2020-06-13,Shutdown
2020-06-14,Shutdown
2020-06-15,Shutdown
2020-06-16,Shutdown
2020-06-17,Shutdown
2020-06-18,Shutdown
2020-06-19,Shutdown
2020-06-20,Shutdown
2020-06-21,Shutdown
2020-06-22,Shutdown
2020-06-23,Shutdown
2020-06-24,Shutdown
2020-06-25,Shutdown
2020-06-26,Summer Break_1
2020-06-27,Summer Break_1
2020-06-28,Summer Break_1
2020-06-29,Summer Break_1
2020-06-30,Summer Break_1
2020-07-01,Summer Break_1
2020-07-02,Summer Break_1
2020-07-03,Summer Break_1
2020-07-04,Summer Break_1
2020-07-05,Summer Break_1
2020-07-06,Summer Break_1
2020-07-07,Summer Break_1
2020-07-08,Summer Break_1
2020-07-09,Summer Break_1
2020-07-10,Summer Break_1
2020-07-11,Summer Break_1
2020-07-12,Summer Break_1
2020-07-13,Summer Break_1
2020-07-14,Summer Break_1
2020-07-15,Summer Break_1
2020-07-16,Summer Break_1
2020-07-17,Summer Break_1
2020-07-18,Summer Break_1
2020-07-19,Summer Break_1
2020-07-20,Summer Break_1
2020-07-21,Summer Break_1
2020-07-22,Summer Break_1
2020-07-23,Summer Break_1
2020-07-24,Summer Break_1
2020-07-25,Summer Break_1
2020-07-26,Summer Break_1
2020-07-27,Summer Break_1
2020-07-28,Summer Break_1
2020-07-29,Summer Break_1
2020-07-30,Summer Break_1
2020-07-31,Summer Break_1
2020-08-01,Summer Break_1
2020-08-02,Summer Break_1
2020-08-03,Summer Break_1
2020-08-04,Summer Break_1
2020-08-05,Summer Break_1
2020-08-06,Summer Break_1
2020-08-07,Summer Break_1
2020-08-08,Summer Break_1
2020-08-09,Summer Break_1
2020-08-10,Summer Break_1
2020-08-11,Summer Break_1
2020-08-12,Summer Break_1
2020-08-13,Summer Break_1
2020-08-14,Summer Break_1
2020-08-15,Summer Break_1
2020-08-16,Summer Break_1
2020-08-17,Summer Break_1
2020-08-18,Summer Break_1
2020-08-19,Summer Break_1
2020-08-20,Summer Break_1
2020-08-21,Summer Break_1
2020-08-22,Summer Break_1
2020-08-23,Summer Break_1
2020-08-24,Summer Break_1
2020-08-25,Summer Break_1
2020-08-26,Summer Break_1
2020-08-27,Summer Break_1
2020-08-28,Summer Break_1
2020-08-29,Summer Break_1
2020-08-30,Summer Break_1
2020-08-31,Summer Break_1
2020-09-01,Summer Break_1
2020-09-02,Summer Break_1
2020-09-03,Summer Break_1
2020-09-04,Summer Break_1
2020-09-05,Summer Break_1
2020-09-06,Summer Break_1
2020-09-07,Summer Break_1
2020-09-08,Summer Break_1
2020-09-09,Summer Break_1
2020-09-10,Summer Break_1
2020-09-11,Summer Break_1
2020-09-12,Summer Break_1
2020-09-13,Summer Break_1
2020-09-14,Summer Break_1
2020-09-15,Summer Break_1
2020-09-16,Summer Break_1
2020-09-17,Summer Break_1
2020-09-18,Summer Break_1
2020-09-19,Summer Break_1
2020-09-20,Summer Break_1
2020-09-21,Pre-K and Special Only
2020-09-22,Pre-K and Special Only
2020-09-23,Pre-K and Special Only
2020-09-24,Pre-K and Special Only
2020-09-25,Pre-K and Special Only
2020-09-26,Pre-K and Special Only
2020-09-27,Pre-K and Special Only
2020-09-28,Pre-K and Special Only
2020-09-29,Pre-K and Special Only
2020-09-30,Pre-K and Special Only
2020-10-01,All Grades
2020-10-02,All Grades
2020-10-03,All Grades
2020-10-04,All Grades
2020-10-05,All Grades
2020-10-06,All Grades
2020-10-07,All Grades
2020-10-08,All Grades
2020-10-09,All Grades
2020-10-10,All Grades
2020-10-11,All Grades
2020-10-12,All Grades
2020-10-13,All Grades
2020-10-14,All Grades
2020-10-15,All Grades
2020-10-16,All Grades
2020-10-17,All Grades
2020-10-18,All Grades
2020-10-19,All Grades
2020-10-20,All Grades
2020-10-21,All Grades
2020-10-22,All Grades
2020-10-23,All Grades
2020-10-24,All Grades
2020-10-25,All Grades
2020-10-26,All Grades
2020-10-27,All Grades
2020-10-28,All Grades
2020-10-29,All Grades
2020-10-30,All Grades
2020-10-31,All Grades
2020-11-01,All Grades
2020-11-02,All Grades
2020-11-03,All Grades
2020-11-04,All Grades
2020-11-05,All Grades
2020-11-06,All Grades
2020-11-07,All Grades
2020-11-08,All Grades
2020-11-09,All Grades
2020-11-10,All Grades
2020-11-11,All Grades
2020-11-12,All Grades
2020-11-13,All Grades
2020-11-14,All Grades
2020-11-15,All Grades
2020-11-16,All Grades
2020-11-17,All Grades
2020-11-18,All Grades
2020-11-19,Shutdown
2020-11-20,Shutdown
2020-11-21,Shutdown
2020-11-22,Shutdown
2020-11-23,Shutdown
2020-11-24,Shutdown
2020-11-25,Shutdown
2020-11-26,Shutdown
2020-11-27,Shutdown
2020-11-28,Shutdown
2020-11-29,Grade Schools Reopen
2020-11-30,Grade Schools Reopen
2020-12-01,Grade Schools Reopen
2020-12-02,Grade Schools Reopen
2020-12-03,Grade Schools Reopen
2020-12-04,Grade Schools Reopen
2020-12-05,Grade Schools Reopen
2020-12-06,Grade Schools Reopen
2020-12-07,Grade Schools Reopen
2020-12-08,Grade Schools Reopen
2020-12-09,Grade Schools Reopen
2020-12-10,Grade Schools Reopen
2020-12-11,Grade Schools Reopen
2020-12-12,Grade Schools Reopen
2020-12-13,Grade Schools Reopen
2020-12-14,Grade Schools Reopen
2020-12-15,Grade Schools Reopen
2020-12-16,Grade Schools Reopen
2020-12-17,Grade Schools Reopen
2020-12-18,Grade Schools Reopen
2020-12-19,Grade Schools Reopen
2020-12-20,Grade Schools Reopen
2020-12-21,Grade Schools Reopen
2020-12-22,Grade Schools Reopen
2020-12-23,Grade Schools Reopen
2020-12-24,Grade Schools Reopen
2020-12-25,Grade Schools Reopen
2020-12-26,Grade Schools Reopen
2020-12-27,Grade Schools Reopen
2020-12-28,Grade Schools Reopen
2020-12-29,Grade Schools Reopen
2020-12-30,Grade Schools Reopen
2020-12-31,Grade Schools Reopen
2021-01-01,Grade Schools Reopen
2021-01-02,Grade Schools Reopen
2021-01-03,Grade Schools Reopen
2021-01-04,Grade Schools Reopen
2021-01-05,Grade Schools Reopen
2021-01-06,Grade Schools Reopen
2021-01-07,Grade Schools Reopen
2021-01-08,Grade Schools Reopen
2021-01-09,Grade Schools Reopen
2021-01-10,Grade Schools Reopen
2021-01-11,Grade Schools Reopen
2021-01-12,Grade Schools Reopen
2021-01-13,Grade Schools Reopen
2021-01-14,Grade Schools Reopen
2021-01-15,Grade Schools Reopen
2021-01-16,Grade Schools Reopen
2021-01-17,Grade Schools Reopen
2021-01-18,Grade Schools Reopen
2021-01-19,Grade Schools Reopen
2021-01-20,Grade Schools Reopen
2021-01-21,Grade Schools Reopen
2021-01-22,Grade Schools Reopen
2021-01-23,Grade Schools Reopen
2021-01-24,Grade Schools Reopen
2021-01-25,Grade Schools Reopen
2021-01-26,Grade Schools Reopen
2021-01-27,Grade Schools Reopen
2021-01-28,Grade Schools Reopen
2021-01-29,Grade Schools Reopen
2021-01-30,Grade Schools Reopen
2021-01-31,Grade Schools Reopen
2021-02-01,Grade Schools Reopen
2021-02-02,Grade Schools Reopen
2021-02-03,Grade Schools Reopen
2021-02-04,Grade Schools Reopen
2021-02-05,Grade Schools Reopen
2021-02-06,Grade Schools Reopen
2021-02-07,Grade Schools Reopen
2021-02-08,Grade Schools Reopen
2021-02-09,Grade Schools Reopen
2021-02-10,Grade Schools Reopen
2021-02-11,Grade Schools Reopen
2021-02-12,Grade Schools Reopen
2021-02-13,Grade Schools Reopen
2021-02-14,Grade Schools Reopen
2021-02-15,Grade Schools Reopen
2021-02-16,Grade Schools Reopen
2021-02-17,Grade Schools Reopen
2021-02-18,Grade Schools Reopen
2021-02-19,Grade Schools Reopen
2021-02-20,Grade Schools Reopen
2021-02-21,Grade Schools Reopen
2021-02-22,Grade Schools Reopen
2021-02-23,Grade Schools Reopen
2021-02-24,Grade Schools Reopen
2021-02-25,Middle Schools Reopen
2021-02-26,Middle Schools Reopen
2021-02-27,Middle Schools Reopen
2021-02-28,Middle Schools Reopen
2021-03-01,Middle Schools Reopen
2021-03-02,Middle Schools Reopen
2021-03-03,Middle Schools Reopen
2021-03-04,Middle Schools Reopen
2021-03-05,Middle Schools Reopen
2021-03-06,Middle Schools Reopen
2021-03-07,Middle Schools Reopen
2021-03-08,Middle Schools Reopen
2021-03-09,Middle Schools Reopen
2021-03-10,Middle Schools Reopen
2021-03-11,Middle Schools Reopen
2021-03-12,Middle Schools Reopen
2021-03-13,Middle Schools Reopen
2021-03-14,Middle Schools Reopen
2021-03-15,Middle Schools Reopen
2021-03-16,Middle Schools Reopen
2021-03-17,Middle Schools Reopen
2021-03-18,Middle Schools Reopen
2021-03-19,Middle Schools Reopen
2021-03-20,Middle Schools Reopen
2021-03-21,Middle Schools Reopen
2021-03-22,High_Schools_Reopen
2021-03-23,High_Schools_Reopen
2021-03-24,High_Schools_Reopen
2021-03-25,High_Schools_Reopen
2021-03-26,High_Schools_Reopen
2021-03-27,High_Schools_Reopen
2021-03-28,High_Schools_Reopen
2021-03-29,High_Schools_Reopen
2021-03-30,High_Schools_Reopen
2021-03-31,High_Schools_Reopen
2021-04-01,High_Schools_Reopen
2021-04-02,High_Schools_Reopen
2021-04-03,High_Schools_Reopen
2021-04-04,High_Schools_Reopen
2021-04-05,High_Schools_Reopen
2021-04-06,High_Schools_Reopen
2021-04-07,High_Schools_Reopen
2021-04-08,High_Schools_Reopen
2021-04-09,High_Schools_Reopen
2021-04-10,High_Schools_Reopen
2021-04-11,High_Schools_Reopen
2021-04-12,High_Schools_Reopen
2021-04-13,High_Schools_Reopen
2021-04-14,High_Schools_Reopen
2021-04-15,High_Schools_Reopen
2021-04-16,High_Schools_Reopen
2021-04-17,High_Schools_Reopen
2021-04-18,High_Schools_Reopen
2021-04-19,High_Schools_Reopen
2021-04-20,High_Schools_Reopen
2021-04-21,High_Schools_Reopen
2021-04-22,High_Schools_Reopen
2021-04-23,High_Schools_Reopen
2021-04-24,High_Schools_Reopen
2021-04-25,High_Schools_Reopen
2021-04-26,High_Schools_Reopen
2021-04-27,High_Schools_Reopen
2021-04-28,High_Schools_Reopen
2021-04-29,High_Schools_Reopen
2021-04-30,High_Schools_Reopen
2021-05-01,High_Schools_Reopen
2021-05-02,High_Schools_Reopen
2021-05-03,High_Schools_Reopen
2021-05-04,High_Schools_Reopen
2021-05-05,High_Schools_Reopen
2021-05-06,High_Schools_Reopen
2021-05-07,High_Schools_Reopen
2021-05-08,High_Schools_Reopen
2021-05-09,High_Schools_Reopen
2021-05-10,High_Schools_Reopen
2021-05-11,High_Schools_Reopen
2021-05-12,High_Schools_Reopen
2021-05-13,High_Schools_Reopen
2021-05-14,High_Schools_Reopen
2021-05-15,High_Schools_Reopen
2021-05-16,High_Schools_Reopen
2021-05-17,High_Schools_Reopen
2021-05-18,High_Schools_Reopen
2021-05-19,High_Schools_Reopen
2021-05-20,High_Schools_Reopen
2021-05-21,High_Schools_Reopen
2021-05-22,High_Schools_Reopen
2021-05-23,High_Schools_Reopen
2021-05-24,Remote Learning Ended
2021-05-25,Remote Learning Ended
2021-05-26,Remote Learning Ended
2021-05-27,Remote Learning Ended
2021-05-28,Remote Learning Ended
2021-05-29,Remote Learning Ended
2021-05-30,Remote Learning Ended
2021-05-31,Remote Learning Ended
2021-06-01,Remote Learning Ended
2021-06-02,Remote Learning Ended
2021-06-03,Remote Learning Ended
2021-06-04,Remote Learning Ended
2021-06-05,Remote Learning Ended
2021-06-06,Remote Learning Ended
2021-06-07,Remote Learning Ended
2021-06-08,Remote Learning Ended
2021-06-09,Remote Learning Ended
2021-06-10,Remote Learning Ended
2021-06-11,Remote Learning Ended
2021-06-12,Remote Learning Ended
2021-06-13,Remote Learning Ended
2021-06-14,Remote Learning Ended
2021-06-15,Remote Learning Ended
2021-06-16,Remote Learning Ended
2021-06-17,Remote Learning Ended
2021-06-18,Remote Learning Ended
2021-06-19,Remote Learning Ended
2021-06-20,Remote Learning Ended
2021-06-21,Remote Learning Ended
2021-06-22,Remote Learning Ended
2021-06-23,Remote Learning Ended
2021-06-24,Remote Learning Ended
2021-06-25,Summer Break_2
2021-06-26,Summer Break_2
2021-06-27,Summer Break_2
2021-06-28,Summer Break_2
2021-06-29,Summer Break_2
2021-06-30,Summer Break_2
2021-07-01,Summer Break_2
2021-07-02,Summer Break_2
2021-07-03,Summer Break_2
2021-07-04,Summer Break_2
2021-07-05,Summer Break_2
2021-07-06,Summer Break_2
2021-07-07,Summer Break_2
2021-07-08,Summer Break_2
2021-07-09,Summer Break_2
2021-07-10,Summer Break_2
2021-07-11,Summer Break_2
2021-07-12,Summer Break_2
2021-07-13,Summer Break_2
2021-07-14,Summer Break_2
2021-07-15,Summer Break_2
2021-07-16,Summer Break_2
2021-07-17,Summer Break_2
2021-07-18,Summer Break_2
2021-07-19,Summer Break_2
2021-07-20,Summer Break_2
2021-07-21,Summer Break_2
2021-07-22,Summer Break_2
2021-07-23,Summer Break_2
2021-07-24,Summer Break_2
2021-07-25,Summer Break_2
2021-07-26,Summer Break_2
2021-07-27,Summer Break_2
2021-07-28,Summer Break_2
2021-07-29,Summer Break_2
2021-07-30,Summer Break_2
2021-07-31,Summer Break_2
2021-08-01,Summer Break_2
2021-08-02,Summer Break_2
2021-08-03,Summer Break_2
2021-08-04,Summer Break_2
2021-08-05,Summer Break_2
2021-08-06,Summer Break_2
2021-08-07,Summer Break_2
2021-08-08,Summer Break_2
2021-08-09,Summer Break_2
2021-08-10,Summer Break_2
2021-08-11,Summer Break_2
2021-08-12,Summer Break_2
2021-08-13,Summer Break_2
2021-08-14,Summer Break_2
2021-08-15,Summer Break_2
2021-08-16,Summer Break_2
2021-08-17,Summer Break_2
2021-08-18,Summer Break_2
2021-08-19,Summer Break_2
2021-08-20,Summer Break_2
2021-08-21,Summer Break_2
2021-08-22,Summer Break_2
2021-08-23,Summer Break_2
2021-08-24,Summer Break_2
2021-08-25,Summer Break_2
2021-08-26,Summer Break_2
2021-08-27,Summer Break_2
2021-08-28,Summer Break_2
2021-08-29,Summer Break_2
2021-08-30,Summer Break_2
2021-08-31,Summer Break_2
2021-09-01,Summer Break_2
2021-09-02,Summer Break_2
2021-09-03,Summer Break_2
2021-09-04,Summer Break_2
2021-09-05,Summer Break_2
2021-09-06,Summer Break_2
2021-09-07,Summer Break_2
2021-09-08,Summer Break_2
2021-09-09,Summer Break_2
2021-09-10,Summer Break_2
2021-09-11,Summer Break_2
2021-09-12,Summer Break_2
2021-09-13,Mandatory_In-person
2021-09-14,Mandatory_In-person
2021-09-15,Mandatory_In-person
2021-09-16,Mandatory_In-person
2021-09-17,Mandatory_In-person
2021-09-18,Mandatory_In-person
2021-09-19,Mandatory_In-person
2021-09-20,Mandatory_In-person
2021-09-21,Mandatory_In-person
2021-09-22,Mandatory_In-person
2021-09-23,Mandatory_In-person
2021-09-24,Mandatory_In-person
2021-09-25,Mandatory_In-person
2021-09-26,Mandatory_In-person
2021-09-27,Mandatory_In-person
2021-09-28,Mandatory_In-person
2021-09-29,Mandatory_In-person
2021-09-30,Mandatory_In-person
2021-10-01,Mandatory_In-person
2021-10-02,Mandatory_In-person
2021-10-03,Mandatory_In-person
2021-10-04,Mandatory_In-person
2021-10-05,Mandatory_In-person
2021-10-06,Mandatory_In-person
2021-10-07,Mandatory_In-person
2021-10-08,Mandatory_In-person
2021-10-09,Mandatory_In-person
2021-10-10,Mandatory_In-person
2021-10-11,Mandatory_In-person
2021-10-12,Mandatory_In-person
2021-10-13,Mandatory_In-person
2021-10-14,Mandatory_In-person
2021-10-15,Mandatory_In-person
2021-10-16,Mandatory_In-person
2021-10-17,Mandatory_In-person
2021-10-18,Mandatory_In-person
2021-10-19,Mandatory_In-person
2021-10-20,Mandatory_In-person
2021-10-21,Mandatory_In-person
2021-10-22,Mandatory_In-person
2021-10-23,Mandatory_In-person
2021-10-24,Mandatory_In-person
2021-10-25,Mandatory_In-person
2021-10-26,Mandatory_In-person
2021-10-27,Mandatory_In-person
2021-10-28,Mandatory_In-person
2021-10-29,Mandatory_In-person
2021-10-30,Mandatory_In-person
2021-10-31,Mandatory_In-person
